id,title,userID,length,total_activities
793,Plagiarism module Buisman_18062013_1,14973,6,6
794,Συμπεριφορά καταναλωτή.,1671,5,5
795,Forum Demo,1,1,1
796,Ενότητα Εγκέφαλος 2ο Μάθημα Επιδράσεις στη λειτουργία του εγκεφάλου (vs2),1803,8,8
797,Citizenship Κόλλιας,1529,13,17
798,hardware pc,16483,9,9
799,Το Υλικό του υπολογιστή - Δελιοπουλου Μαρία,1484,5,5
800,deneme son,7515,6,6
801,Mediterranean Sea v1,35,10,10
802,Lesson 1,1,10,10
803,Το Νησί του Θησαυρού 2 - Scratch,1375,6,6
804,Citizenship_29012014_1,1466,13,17
805,ΦΕ_Ζώα1,1050,2,2
806,Food Chain Sequence,1431,11,13
807,LAMsequence-circuits,4792,11,16
808,Διαχείριση Αποβλήτων,1606,13,16
809,For-Merliaountas,1591,9,9
810,Sxediasmos project pe,4424,8,12
811,Δίκτυα Υπολογιστών Αλεξανδρής,1968,6,6
812,Γλώσσα - Χρήση Επιθέτων στον αφηγηματικό λόγο,4006,10,11
813,Super Hero Assessment,11,4,4
814,Hardware - Central Unit,3792,15,15
815,Final Moon lesson,5504,8,8
816,XHMIKH ISORROPIA_CHEMICAL EQUILIBRIUM,4374,8,10
817,ΤΕΧΝΟΛΟΓΙΑ ΕΠΙΚΟΙΝΩΝΙΩΝ - ΤΡΙΑΝΤΑΦΥΛΛΙΔΗΣ,3790,7,7
818,Αρχή του Pascal-διορ,1739,8,8
819,Α-K3_(v2) Εργονομία ΕΡΓΑΣΤΗΡΙΟ,11,15,17
820,A CHAPTER 02 (Υλικό του υπολογιστή),10,8,8
821,Das Oktoberfest in München,1631,11,11
822,enallakt_ennies,10,9,9
823,Η Φιλική Εταιρεία,1600,4,4
824,ΖΩΑ  ΑΘΑΝΑΣΙΑΔΟΥ επεξεργασμενο από της Μπάτσιου,1416,3,3
825,theoiolympou,1505,9,9
826,Test digital-analog,1054,2,2
827,Οι θεοί του Ολύμπου- Λουκοπούλου,1567,4,4
828,Hatshepsut's Building Programs,2147,17,17
829,Εισαγωγή στο GreenFoot,1487,9,11
830,Τα βουνά της Ελλάδας v2_Χαλατσά,1736,3,3
831,Υλικό Επεξεργαστής και μνήμη,1430,5,5
832,Visiting english speaking cities Gaitanidou,1452,9,9
833,Ελεύθεροι Πολιορκημένοι - Δ. Σολωμός,1444,9,9
834,LAMS Task - Sarita and Bronwyn,5400,10,12
835,Bali - Week 1,3110,8,10
836,Atomiko_A_13042014_1,7850,15,16
837,Κλίμα,4577,11,13
838,Το τέλος του Ηρακλή - Τηγάνης Βασίλης ,1707,4,4
839,Understanding Loops in Scratch - Geronatsios Spyridon,1459,11,11
840,Πληροφορία - Πληροφορική,88,11,13
841,Parabola's and Hyperbola's,3127,19,19
842,Αθηνα_σχολείο_Ελλάδας,1076,4,4
843,3.1 uP Architecture Basics,1644,4,4
844,Άσκηση 2.2-Πόλεις και γεωγραφικά διαμερίσματα στα οποία ανήκουν-Γούναρης,1478,3,3
845,Environmental group_Energy,16378,7,7
846,York - Data,3114,16,16
847,Τα βουνά της Ελλάδας-Κόλλιας,1529,2,2
848,lams sequence ancient Egypt,7325,10,12
849,citizenship-Τηγάνης,1707,13,17
850,Ergasia 8_video_Asimakopoulou Katerina,4364,5,5
851,Glossa_3_gymnasiou-GF-ΓΡΑΨΕ,88,3,4
852,teliki_ergasia_Alexiou_Paraskevi,1421,8,8
853,stibos_04_final,1,8,8
854,Σχολική Διαρροή και ΔΒΜ,1982,8,10
855,Year 9 Conscription Debate,2142,12,21
856,PAPADAKIS_MARKEA_EIDH_TRIGVNWN,1619,11,11
857,tcpip in 24hours,7880,12,12
858,περιεκτικότητα επί τοις εκατό κ.β.,1596,5,8
859,Learning Design Pedagogies with ppt,12,12,12
860,εργασια β,3934,7,9
861,Logikes Pyles axilogisi 1,2006,2,2
862,K0202 The Forbidden Beach,9,13,13
863,if_elif3,1658,6,9
864,Stage 4 English - Acrostic Poetry,7225,13,15
865,ChristieGraceHomeSafety,6515,7,18
866,Alternate LAMS sequece,6209,11,14
867,Οι φυσικές λίμνες της Αιτωλοακαρνανίας - Παναγιώτης Παρασκευόπουλος,1655,5,5
868,IOS MON ILE,1510,4,4
869,Joey's ,4976,11,11
870,Fractions,13155,9,9
871,Cultural identity cyy,6161,13,30
872,Citizenship TAGKALAKH  EFH,1700,17,21
873,PMI Fish_17112010_1,172,5,5
874,politiki paideia A lyk.- Leoudi,1560,3,3
875,Glossa_3_gymnasiou-GF-ΑΝ-Απολυτο,88,3,3
876,PEC6,9249,10,10
877,Lesson 2 - LAMS Environments,1,3,10
878,legal studies,3205,11,11
879,Ancient India,5903,9,9
880,oddEvenSequence,4,3,7
881,gimp_layers,1,19,24
882,Δομές_Ελέγχου_Java,15937,17,21
883,MicroWorldsPro_2_επανάλαβε,3800,6,6
884,K0106 The Apple of Knowledge,9,15,15
885,Atomiko_A_13042014_1,1,15,16
886,power point,1479,7,7
887,Ασκηση2-2,1593,3,3
888,Citizenship,1525,17,21
889,Literacy Grammar and Creative Writing,5973,12,14
890,PBL,7568,8,8
891,Ιστορία-Τρωικός Πόλεμος 1,1468,8,8
892,Assignment 2,4772,17,17
893,MatterPriorKnowledge,3096,12,14
894,Exploring Song Lyrics,22,4,4
895,Stage 3 Nutrition Sequence,4728,14,20
896,ΙΣΤΟΡΙΑ Γ ΓΥΜΝΑΣΙΟΥ ΕΥΡΩΠΑΙΚΟΣ ΔΙΑΦΩΤΙΣΜΟΣ,4355,5,5
897,kazantzis_ergasia1_teliko,4368,6,6
898,Text Types,2178,10,24
899,ΚΟΥΜΠΑΡΟΥΛΗΣ,61,8,11
900,Versailles LAMS 3,22,14,46
901,Πυθαγόρειο Θεώρημα_ Μπουρσινού,1615,8,10
902,Δίκτυα υπολογιστών -Ελευθεριάδου Χρυσούλα,1496,12,12
903,Japanese Continuers - Topic 1,7299,11,13
904,Γωνίες - Α΄ Γυμνασίου,1986,6,6
905,Τα λουλούδια της ελπίδας Μαρία Κριθάρα,1549,13,13
906,Ασφάλεια στο Διαδίκτυο -  Συνέδριο ΠΕΚΑΠ 2015,384,7,19
907,music,3155,11,11
908,Γνωρίζω το σώμα μου και Αθλούμαι - Τσετίνη Αθηνά,1720,12,12
909,noteflight,5,1,1
910,Logo Δομή Επανάληψης,75,10,10
911,Writing a News Article,4763,18,23
912,Stage 2 Living vs Non-living,6351,11,13
913,my LAWS,7347,6,8
914,ramificaciones,492,6,10
915,government ,2146,17,17
916,Εκκλησιαστική Τέχνη,1700,9,9
917,Διατροφή2,1050,4,6
918,Δ-ΘΕ-ΔΟΜΗ ΕΠΙΛΟΓΗΣ,81,3,5
919,Τα βουνά της Ελλάδας ν.2  Κατσουλάκης,1523,3,3
920,εργονομια,4352,9,9
921,Evaluation,1076,2,2
922,LAMS Sequence draft 2 - Solar System,4823,8,13
923,PERSONALITY,1280,9,9
924,Ασφάλεια στο Διαδίκτυο - Ιδιωτικότητα - v1.1,1528,14,15
925,paragontopiisi_athanasopoylos,4415,7,7
926,Mesogeiakidiatrofi-Nakou,1616,11,11
927,Pyrexia of unknonw origin EXT,949,42,42
928,lams 1,7105,12,18
929,4 εποχες_ζήση_τροποποίηση,1650,7,9
930,ÃÔÔ_6_êáðÝëá_óêÝøçò,10,5,9
931,Η Ρύπανση του νερού,13073,12,14
932,αποδημητικά πουλιά στο νηπιαγωγείο!,1518,6,8
933,secuencia1,1,14,20
934,SEP - ΣΕΠ,5137,3,5
935,Scientific Report Writing ,5977,12,14
936,ΑΕΠΠ-Δομές Δεδομένων-Πίνακες,4362,8,10
937,Deutsch als Fremdsprache - 1. Stunde,1742,9,9
938,K0305 Ts in a Can,9,13,13
939,630,16483,10,10
940,Spartan Society - Role and Status of Women,6140,8,9
941,Η ΚΥΡΑ_ΣΑΡΑΚΟΣΤΗ_papanikolaouthalia,1651,5,5
942,Αθροίσματα μέχρι το 10,53,8,8
943,The Australian Legal System,1287,9,16
944,Η κρίση της εικονομαχίας διχάζει το Βυζάντιο.,1545,6,8
945,EDUC261 Introduction to Cells,4734,12,12
946,Tiffany's final,2185,10,16
947,ΠΟΛ. ΠΑΙΔΕΙΑ Α΄ΛΥΚΕΙΟΥ -ΚΕΦ.11,1698,5,5
948,LAMS sequence Assessment 1 Yr 10 Spanish Class,5961,10,16
949,Ο θησέας σκοτώνει το Μινώταυρο - Λιάγκας Σωτήρης,1562,6,6
950,Plague,6377,9,19
951,Τελική_Εργασία_Εξίσωση_ευθείας_Μπουρσινού,1615,11,11
952,SimplePresent diakladosh_Gaitanidou-ΤΡΟΠΟΠΟΙΗΣΗ,1452,6,10
953,Βουνά Ελλάδας,1552,2,2
954,K0308 The Astrologer,9,11,11
955,Task 2,5880,10,30
956,Lams Sequence 42121590,4975,9,11
957,Σύγκρινε και αντιπαραθέσου [Ομαδοσυνεργατικές Δραστηριότητες  - Template 2],17,8,8
958,SelectionSort,506,12,12
959,ΓΚΟΝΤΖΗΣ,56,4,4
960,ΕφΠληΑΛυκ_Κεφ6_v.01,7849,9,17
961,TELIKH ERGASIA MONAHISMOS-AGION OROS,1605,7,7
962,Sequence in process,7405,12,12
963,fakeloi_arxeia,3932,7,11
964,Δομές_Ελέγχου_Ροής_Σε_Java,7879,17,21
965,Citizenship_Parmaki,1656,17,21
966,Θερμότητα Στ Δημοτικού,1984,6,6
967,ΚΑΒΑΦΗΣ,469,15,15
968,K2(2.1) System and Application Software (new),7947,11,14
969,9. Εφαρμογές στο Joomla! 2.5,8,6,6
970,Weather test,1466,3,3
971,Alicia,4811,14,16
972,Family,3097,19,19
973,Εγγεγραμμένες γωνίες-Γιαννοκώστας- Τελική Εργασία 2,1469,17,20
974,Intelligence Nature or nurture,3430,13,15
975,Το ταξίδι της σταγόνας Κακαβούλα Σοφία,46,7,7
976,group grades,1390,3,9
977,Egypt LAMS,6208,7,9
978,Lesson 3,1,11,26
979,Diakladosi_pliroforisi_sep_ nvarsos,1042,6,8
980,Responsibility and Needs v2,5378,13,13
981,Nutrition and metabolism - PKU EXTERNAL,1034,16,17
982,οικ.οικονομια,1587,3,3
983,Οι 12 μήνες του χρόνου.,1516,4,4
984,Maths in English,18403,4,4
985,Leisure time and sports,1706,4,4
986,My_New_Template,7879,17,21
987,EDUC362 Lams,6333,4,4
988,peleki - saltaouras yliko,3802,6,8
989,Lams Sequence - Year 7 Music,4966,16,16
990,Windows Joomla,3787,4,4
991,lams sequence ass.,2173,9,9
992,Το περιβάλλον μάθησης του LAMS  (για μαθητές - νέους εκπαιδευόμενους),10,9,9
993,Educ 261 Evolution,5949,11,13
994,Ανακαλύπτοντας τον κόσμο με τουςθαλασσοπόρους,1572,9,9
995,το υλικο του υπολογιστή,1517,4,4
996,Personal Health Choices: Drugs,3079,13,13
997,καβαφης,1080,6,6
998,H AΡΧΑΙΑ ΣΠΑΡΤΗ,1553,8,8
999,“Citizenship” - τροποποιημένο -  Ζήση,1501,13,17
1000,Morsal Safi Lams,1429,5,5
1001,Δομή επανάληψης με το Scratch,1994,8,8
1002,Εφαπτομένη οξείας γωνίας 1,1804,23,23
1003,εργασια 1,17432,12,30
1004,kazantzis_diakladosi,4368,8,10
1005,Αλκοόλες,1456,13,29
1006,Μεθοδολογία Εκπαιδευτικής Έρευνας: Εισαγωγή,3467,7,7
1007,UNEMPLOYMENT PROJECT,1081,14,55
1008,Compare And Contrast,22,7,7
1009,Educ 261 - Foundation lesson for gender roles in Macbeth,6182,9,14
1010,Lecture 5 Sketching Potential,9,25,25
1011,Scratch Lesson 1,55,4,4
1012,Aidan Lams,7153,8,9
1013,While - Pascal,3796,5,5
1014,Ομαδική εργασία_10042014_1,1,13,13
1015,lamsnaturaldisasters,5525,8,22
1016,Γ_ZigZag_1_HotPotatoes,3800,13,13
1017,EDUC261 Irony,7148,12,37
1018,ME,5517,3,3
1019,Αρχαία Ελληνικά Γ΄ Λυκείου Πλάτωνος Πολιτεία,1656,3,3
1020,NETWORKS VASSILOPOULOS,4365,5,5
1021,Κλουκίνα Θεοδοσία «Η συμβολή του Θεμιστοκλή στην οριστική απομάκρυνση της περσικής επίθεσης»v2,59,10,10
1022,Environment in danger,1706,11,11
1023,LAMS Solar energy sequence,259,19,21
1024,ClimateChangeLesson,6306,9,10
1025,LAMS Sequence Task 2,3087,8,8
1026,SEISMOS,4384,9,9
1027,eu,1066,12,12
1028,LAMS,7235,11,11
1029,finale,1334,6,12
1030,teliki ergasia_chryssanthopoulou,1746,6,6
1031,LAMS ass,1333,11,15
1032,Operation Systems - Lymaraki,1570,3,3
1033,Moodle TKAMB task,5490,5,11
1034,respiratory_system_17012013_1,14156,14,15
1035,Τα Δάση,1435,10,10
1036,Geo wed 6th,7279,9,11
1037,ΔΙΚΤΥΑ Β_ΓΥΜΝΑΣΙΟΥ,3916,7,7
1038,Eucharist,1711,7,9
1039,Noticeboard-Flash-MP3_and_movie_players,307,2,2
1040,ΤΕΛΙΚΗ_ΕΡΓΑΣΙΑ_ΤΡΙΑΝΤΗΣ_ΧΡΗΣΤΟΣ,1714,14,14
1041,K0303 The Illusionist,9,13,13
1042,Progr_Problem_Req_1,3131,7,9
1043,Καταλυτικός μετατροπέας,73,6,10
1044,εργασία-κατσή,1522,3,3
1045,Oι νόμοι επισκέπτονται το Σωκράτη - KOINO,733,8,8
1046,ΜΥΚΗΝΑΙΟΙ_ΙΣΤΟΡΙΑ_Α_ΛΥΚΕΙΟΥ,1677,5,5
1047,EDUC261- 41763858-Improving our writing ,5333,18,21
1048,Serious_games_Education_Gamification,13201,15,15
1049,ΝΟΜΟΙ ΑΠΛΟΥ ΕΚΚΡΕΜΟΥΣ,1634,9,9
1050,Η ΕΠΟΧΗ ΤΟΥ ΠΕΡΙΚΛΗ,1418,3,3
1051,Stephanie Pakar_Turtle Conservation,2516,9,9
1052,Lauren Shirvington Features and functions of a flower,4974,11,17
1053,Gold - Moodle,4768,5,5
1054,crime vocabulary,1452,3,3
1055,BlackDeathUp,6377,9,19
1056,Stage 3 Music- Amelia Shaw,7558,10,16
1057,Έκθεση Γ' Λυκείου - Ανθρώπινα Δικαιώματα,13201,10,11
1058,derivative_function,4423,7,7
1059,Είδη Δικτύων και Βασικές Συσκευές Δικτύων2,1657,12,12
1060,0. Εισαγωγή  - Υλικό,8,3,3
1061,xDSL_27032013_1,1,9,13
1062,guided reiprocal peer questioning,1,6,8
1063,GreenV1,1487,3,3
1064,Laura Anschau_PDHPE Drugs,3189,13,13
1065,Άσκηση 10 Αθανασίου,1052,2,2
1066,LiquidsSolidsGasesSequence,7397,18,18
1067,ISTORIA_BALARI,1442,11,13
1068,teliko_texnologia_epikoinonion_xanthopoulou,4357,9,15
1069,Διαβάς εις Μακεδονίαν Βοήθησον Ημίν - Σχεδιασμός Πολυήμερης Εκδήλωσης -Κατασκήνωσης,1633,12,12
1070,Math_BLykeiou_Spanos_Ioannis,695,5,7
1071,Σταυροφορίες και περίοδος Λατινοκρατίας_Βελαώρα,1444,8,8
1072,Vanessa Sequence,2236,9,9
1073,Global warming,1320,12,12
1074,prostasia_ioi,4358,6,6
1075,dynami-5-Newton_1st_law-inertia-equilibrium,88,8,13
1076,My Place,5847,9,12
1077,Creative Writing Class,6321,20,34
1078,Year twelve LAMS,1704,10,19
1079,PBL Why is Sky Blue_02112010_1,172,8,8
1080,Geography Sequence,7519,7,9
1081,Η γλώσσα Pascal,1983,7,7
1082,The basics of Algorithms,1539,5,7
1083,Pascal_Test_8,1417,2,2
1084,functionsnew,10,18,20
1085,Ενσωμάτωση ασκήσεων hotpotatoes στο LAMS,4006,7,9
1086,yr 10 pdhpe,1307,12,17
1087,Social Constructivist Local Template,2811,5,5
1088,MultimediaApplications,13104,19,19
1089,Moral Values in Teacher Training1,295,8,20
1090,Συναρτήσεις στη ΓΛΩΣΣΑ,1612,7,7
1091,Glossa_3_gymnasiou-GF-OSO-2-ASK13,88,8,10
1092,Meeting at Night by Robert Browning,1300,14,18
1093,PELOPONNHSIAKOS POLEMOS,4371,7,7
1094,LAMS Sequence task,7554,10,10
1095,ASKHSH_2_2_KONTOGIANNH,1534,4,4
1096,yliko_HY_SM,1591,11,15
1097,Άνοιξη-Βροντινού,1451,6,6
1098,dynami-6-Newton 3 law,88,7,7
1099,LAMS sequence,7578,7,7
1100,Nikolakopoulos_Test_5',1067,3,3
1101,Biotechnology 1,4488,22,26
1102,webquest,109,11,11
1103,Kef3_(3.2)Hlektroniko Emporio,16378,9,9
1104,Αντιστάσεις,1432,8,8
1105,Ομοιότητα σχημάτων - Γ' Γυμνασίου,1610,11,11
1106,TEST 1,5848,13,21
1107,Βόλεϊ - Σερβίς από πάνω,260,4,6
1108,PERFEKT 2,803,13,25
1109,Non stop digital storytelling,172,8,14
1110,Archaeology LAMS sequence,5311,20,35
1111,Task 2 Educ261 British settlement and affects to ATSI People,5468,11,11
1112,Khairil Anwar Ramli - Global Warming,2572,10,12
1113,Ways to be Smart,9,5,5
1114,Μοναχισμός στην Ελλάδα,1599,4,4
1115,EDUC261_LAMS_TASK_MMoralesNogues_04.04.12,5006,11,19
1116,ΕφΠληΑΛυκ_Κεφ7.1_v.02,1,10,13
1117,animals in danger,1462,10,10
1118,Είδη δικτύων_Κρικέλη,1550,4,4
1119,MyTemplate,13104,11,11
1120,JavaClasses,13072,8,8
1121,Δίκτυα Υπολογιστών,1537,9,11
1122,ΙΣΤΟΡΙΑ_1Η_ΕΝΟΤΗΤΑ,1076,12,12
1123,kinisi-1,88,6,11
1124,video,5,2,2
1125,Δημιουργία  λογαριασμών μαθητών στο ΠΣΔ - Τμημάτων με μαθητές στο LAMS server του ΠΣΔ v2,26,3,3
1126,Fractured Fairy Tales,5767,9,12
1127,1.5.1-Αναβάθμιση_αποθηκευτικών_μέσων,9,4,4
1128,ΦΕ2-Λογισμικό Ομάδας,3788,7,7
1129,Imparfait (French),5913,13,23
1130,"Η ΠΟΛΗ ΜΑΣ , Η ΚΑΛΑΜΑΤΑ-ΕΥΓΕΝΙΑ ΒΑΜΒΑΚΑ-ΤΕΛΙΚΗ ΕΡΓΑΣΙΑ",1443,15,15
1131,η ελληνικη οικογενεια,1587,4,4
1132,Citizenship schi,1698,12,16
1133,WW2 Task,2127,12,12
1134,environmental health,10,20,33
1135,ΝΙΚΟΛΑΟΣ ΔΙΑΜΑΝΤΟΠΟΥΛΟΣ - ΦΑΣΗ Α&B,74,16,16
1136,Η μάχη του Μαραθώνα,1525,7,7
1137,PROBLEMAS DE ECUACIONES DE PRIMER GRADO,5826,9,9
1138,EDUC261 LAMS Sequence Jonathan Ayling (42493382),14454,5,23
1139,PBL - Christianity and Pacifism,8,7,7
1140,Math lesson,7159,20,24
1141,Kefalaio11eos16,2083,6,6
1142,Shaun Tan - The Arrival FINAL,35,11,12
1143,"ΕΠΑΝΑΛΗΨΗ ΙΣΤΟΡΙΑΣ Γ' ΓΥΜΝΑΣΙΟΥ, ΚΕΦΑΛΑΙΑ 6-10, ΛΑΔΙΑΣ ΑΡΙΣΤΕΙΔΗΣ",1556,6,6
1144,2o Κεφαλαιο πληροφορικη Α γυμνασιου,1517,3,3
1145,Lams Claire,3134,8,13
1146,Σχέδιο Μαθήματος 1,2,7,7
1147,Άσκηση 2.2 - Κουκά,1537,3,3
1148,Η ελληνική σημαία-Μαρία Κριθάρα,1549,4,4
1149,Gestão teste IV,11049,9,9
1150,EDUC362,6576,15,20
1151,ΜΙΚΡΟΥΠΟΛΟΓΙΣΤΗΣ ΑΥΤΟΚΙΜΗΤΟΥ,1621,5,5
1152,2.2.7.4_Domi Epanalipsis Gia apo mexri me bima,16378,10,14
1153,ΦΥΛΛΟ ΔΡΑΣΤΗΡΙΟΤΗΤΑΣ 8 ΕΝΣΩΜΑΤΩΣΗ ΒΙΝΤΕΟ ΓΕΩΡΓΙΟΥ,3941,6,6
1154,Ασκηση 2.2 συγγραφη 1ης ακολουθιας-Μαρία Γιαμουρίδου,1467,4,4
1155,LAMS 2.2-b DESPINA Stefanidou,1695,3,3
1156,EDUC362 Lams2,6333,6,6
1157,ZZZZ,13205,28,30
1158,Τα βουνά της Ελλάδας - Κουτσουρά,1545,3,3
1159,diagonisma_gtaxi_zavitsanou_maria,3923,5,5
1160,treisierarxes,1505,4,4
1161,Exploring Song Lyrics Modified,1542,6,6
1162,Τελική _Εργασία_Κρικέλη,1550,13,13
1163,oikosisthmata_elladas_to-Vlachos,1046,13,13
1164,KURO SIVO Νίκος Καββαδίας,1613,6,6
1165,Ανάληψη ρόλων,10,8,18
1166,ΕφΠληΑΛυκ_Κεφ7.1_v.01,1,9,12
1167,Anaptiksi programmatwn PLC me xronikes leitourgies (Ladder),1051,7,15
1168,Excel_Ασκηση_1_OXI SERVER-new-test,88,5,8
1169,English.,7230,11,21
1170,logismiko A gym,1071,3,3
1171,ΦΕ Αλγόριθμοι,4380,4,4
1172,olivia1,5759,10,10
1173,Task 2,5416,13,21
1174,Διαφορετικοί αλλά ίσοι!,1977,16,20
1175,LAMS Sequence Lesson plan,2229,12,12
1176,Ergasia video2 _ Barla,4371,6,6
1177,polimesa_ergasia1_triantou_tropopoihmenh,1728,9,9
1178,Glossa_3_gymnasiou-GF-GIA,1612,10,10
1179,Εισαγωγή στη LOGO,10,10,16
1180,How to make your first website_Final,1,10,10
1181,Enzymes,7403,9,11
1182,Kef4_(4.2)Koinwnikes Epiptwseis apo tis ekselikseis tis Pliroforikis,16378,9,9
