id,title,userID,length,total_activities
1183,Mediterranean Sea GR v2,35,11,12
1184,Networks_Tsatsoulis_video,4362,15,17
1185,nutrition2,18413,10,10
1186,ClassifyingAnimals,3152,11,16
1187,teaching sequence,4821,9,17
1188,safe_internet,9,6,6
1189,Κατοπτρική ανάκλαση και διάχυση,1494,6,6
1190,Εργονομία-GR_v2_Α_Γυμνασίου_Κ3,26,23,30
1191,Google Gadgets_12092008_1,8,2,2
1192,GMF-alternat_conc,10,11,11
1193,round table,1,5,7
1194,ΕΓΓΕΓΡΑΜΜΕΝΕΣ ΓΩΝΙΕΣ- ΓΙΑΝΝΟΚΩΣΤΑΣ -ΤΕΛΙΚΗ ΕΡΓΑΣΙΑ,1469,15,17
1195,Ηλεκτρικό ρεύμα - Μπεζαΐτη Βασιλική,1603,3,3
1196,Futur Simple_Διπλάρη,57,28,28
1197,leitourgika1,2083,9,9
1198,Λατινικά -Αλεξοπούλου,1422,4,4
1199,Thermochemistry,187,7,7
1200,Ανακύκλωση στο νηπιαγωγείο ,1501,23,27
1201,Living vs. Non-Living,7315,10,10
1202,Η ΚΥΡΑ_ΣΑΡΑΚΟΣΤΗ_papanikolaouthalia,1969,9,9
1203,Food Chain,5127,14,18
1204,αναπαράσταση πληροφορίας(ψηφιακός κόσμος)-V. Gournelou,3917,8,8
1205,Open Questions Template,10,7,7
1206,TA  M.M.E,1477,24,26
1207,ANTARCTICA,1296,11,13
1208,pascal_1,37,2,2
1209,"Lams Assingment for Italian HSC Continuers, Roberto Amici",7185,10,10
1210,TE_K16,1052,5,5
1211,K0107 The Mushroom Effect,9,15,15
1212,TemplatePOE,506,11,11
1213,Άσκηση2_2_Σπυριδάκου,1686,4,4
1214,Τελική εργασία-Πελέκη,1661,4,4
1215,Who Scuttled the Symphony - LAMS Assessment Anthony Fennell - English Stage 3,3151,16,16
1216,Our Solar System_Γκόβαρη,1474,11,11
1217,One minute papers,1,3,3
1218,viziinos,4422,9,9
1219,GNWRIMIA_ME_TO_DADIKTYO,3797,7,7
1220,ΑΣΚΗΣΗ 2.2  ΕΡΩΤΗΣΕΙΣ ΣΟΥΣ ΝΟΜΟΥΣ ΤΟΥ ΑΠΛΟΥ ΕΚΚΡΕΜΟΥΣ,1634,3,3
1221,Programmatistika Periballonta,4354,8,8
1222,Λογισμικό υπολογιστή - Φύλλο εργασίας,4364,7,7
1223,4th..,15898,6,6
1224,Δραστηριότητα-ασκηση 10,1,1,1
1225,Practice LAMs,270,11,11
1226,GNWRIMIA_ME_TO_INTERNET_ME_VIDEO_PANAGIOTOPOULOU,3797,8,8
1227,Άσκηση 2.2.Σαλωνίκη,1673,5,5
1228,Erg2_Cholevas,3761,5,5
1229,MUSIC 1 ANALYSIS LAMS ,3132,7,7
1230,LAMS EDUC261 Assignment,6305,10,15
1231,ΒΑΣΙΚΕΣ ΕΝΝΟΙΕΣ ΤΕΧΝΟΛΟΓΙΑ Β΄,1639,10,14
1232,LAN_topology_07072012_1_08072012_1_08072012_1_16072012_1,1,8,8
1233,2.2,1491,3,3
1234,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ PLC ΜΕ ΓΛΩΣΣΑ LADDER,1603,5,5
1235,the human boat exercise,3086,7,9
1236,polymesa_b_gymnasiouV2,3929,6,6
1237,LAMS Stage 4 Music Notation,3180,9,9
1238,Logo - skakiera,88,4,4
1239,Σχήματα 2-Τσαγκαλίδου,1715,4,4
1240,Γνωριμία με το διαδίκτυο_new,1736,12,12
1241,Test_Screens_Agelos_Titis,8,2,2
1242,Kinetic of reaction,187,6,6
1243,Scratch Lesson 2,55,4,4
1244,reading LAMs,4827,13,13
1245,Painting,5,2,2
1246,omoiotita_athanasopoulos,4415,8,8
1247,Κεφ 7  Προστασία Λογισμικού - Ιοί,11,10,13
1248,Task2 V2,4769,7,41
1249,scenario logo,7565,42,44
1250,Draft one,7122,9,11
1251,μαθημα 1ο,1735,13,15
1252,EconomicsTopic3FactorsAffectingDemand,5927,16,28
1253,Ηλεκτρονικό Ταχυδρομείο,1,7,7
1254,EDUC261 Sequence - Expressing Likes and Dislikes about Food in French,6349,6,8
1255,Deforestation,3123,12,14
1256,Middle East Simulation,539,12,28
1257,test_isotita_trigonwn_niforos,1619,3,3
1258,Η Ιστορία της Πληροφορίας και της Πληροφορικής,3410,9,10
1259,SWOT Analysis,1,6,20
1260,Η πρώτη μου ακολουθία-ΠελέκηΒ,1661,4,4
1261,Ασκήση2.2 Γκογκόσης ,1475,3,3
1262,EDUC362 Lams3,6333,3,3
1263,JC,2179,18,18
1264,Παράδειγμα εφαρμογής Brainstorming - Σύννεφο (Cloud),1,5,7
1265,Our Australia,2145,16,16
1266,LAMS Alexandra McAlister,7288,10,20
1267,malatou_ergasia8_video,4427,5,5
1268,Lesson 2,1,8,14
1269,Papadiamantis_manikarou,4353,11,13
1270,Daily Routines,7515,6,6
1271,Αρχαϊκή εποχή,1710,3,3
1272,Adjectives - Comparative and Superlative,1708,11,11
1273,EDUC261 Year 3 Maths Multiplication Lesson,7226,15,15
1274,ERGASIA 1 EYROPAIKOS DIAFOTISMOS Aikaterini Asimakopoulou,4364,6,6
1275,Natural Disasters stage 3,5951,10,22
1276,Recognize the NEED for DATA,441,5,5
1277,Αλγεβρα Boole,2006,4,4
1278,K0208 Snakes Alive,9,11,11
1279,Οι νομοί της Θεσσαλίας - Αυγέρου Παναγιώτα,1440,3,3
1280,Lams Assignment Draft 3,7285,13,19
1281,lams1,3162,13,16
1282,K0103 The Lunar Menace,9,18,18
1283,Globalisation,1274,12,14
1284,SUSHITRAIN,5515,9,33
1285,Πρωτεύουσες κρατών-Παππάς - Καρπούζα(προσθήκη),1520,3,3
1286,K0206 The Diamond Deception,9,11,11
1287,LAMS,5923,9,19
1288,Ημίτονο-Συνημίτονο,1804,19,19
1289,Βόλεϊ - Σερβίς από πάνω_06032013_1_Βασιλική Αντωνίου,4379,5,7
1290,Απορρίμματα,1606,4,4
1291,2. Εγκατάσταση Joomla! στο ΠΣΔ,3,3,3
1292,E-mail,1686,7,7
1293,ionization,335,8,8
1294,PDHPE LAMS Sequence,3102,17,17
1295,War World II - SoftChalk,5,2,2
1296,Τα βουνά της Ελλάδας  v2 – ΑΠΟΣΤΟΛΟΣ ΒΕΤΣΟΠΟΥΛΟΣ,1447,3,3
1297,Glossa_3_gymnasiou-GF-ΑΝ-Βαθμολογια,88,3,3
1298,Citizenship-Nakou,1616,17,21
1299,ΜΠΑΣΚΕΤ ΒΑΣΙΛΙΚΗ ΑΝΤΩΝΙΟΥ,4379,10,10
1300,CandS V1,172,5,5
1301,ΔΙΩΓΜΟΙ,1605,6,6
1302,Γεωγραφικές συντεταγμένες,1735,3,3
1303,Template-Game,5095,14,18
1304,Excel-functions-IF,88,9,9
1305,PBL Template,10,10,10
1306,Final LAMS Sequence ,3171,14,14
1307,LAMS - Final Year2 History,6164,6,8
1308,Συνδεσμολογία λαμπτήρων σε σειρά,1494,11,12
1309,Εποχές (2ο),1609,12,12
1310,yahoo_email,16483,11,13
1311,focused listing,1,7,11
1312,Test Lams,7249,15,20
1313,ΤΕΛΙΚΗ ΕΡΓΑΣΙΑ ΤΑΝΤΖΟΠΟΥΛΟΥ ΣΟΦΙΑ,1702,6,6
1314,Μινωικός και Μυκηναϊκός πολιτισμός,1682,13,13
1315,projecte_Bel_Miralles,81,17,17
1316,Η ΙΔΡΥΣΗ ΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΥΠΟΛΗΣ,71,5,5
1317,Pinakas_Rapti,696,6,6
1318,Είδη Τριγώνων _Andresakis,1425,9,9
1319,ΑΤΜΟΣΦΑΙΡΙΚΗ ΠΙΕΣΗ,4384,13,13
1320,Οικονομάκος_Ηλίας_Α_τάξη_Γυμνασ_κεφ12_Παγκοσμιος_Ιστός_Εισαγωση_Υπερκείμενο,436,5,7
1321,sintirish_HY_varras,4350,6,6
1322,enallakt_ennoi_vote,10,8,8
1323,07_bec_yeoh_261_music(final),206,8,8
1324,ΑΡΧΑΙΑ ΕΛΛΗΝΙΚΑ Γ΄ ΓΥΜΝΑΣΙΟΥ-ΠΑΠΑΘΑΝΑΣΟΠΟΥΛΟΥ,1646,3,3
1325,Nero-Pigi Zwis-nea,1606,12,14
1326,MATTHEWMCDOWELLEDUC262FINAL,5892,11,11
1327,Solving Travel Problems: Commerce,5338,10,25
1328,Bullying,5784,16,26
1329,geo seq 2_26032011_1,3147,11,11
1330,FE_8_Ensomatosi_Video_Pratsoli,4373,6,6
1331,Ασκήσεις αλκενίων-αλκινίων,1596,4,4
1332,The tired patient EXTERNAL,949,26,32
1333,think pair share,1,9,13
1334,EDUC261 LAMS Sequence ,5429,13,13
1335,Διαγώνισμα Γεωγραφίας Α Γυμν,13,2,2
1336,LAMS assignment ,3161,12,12
1337,lams 2,2165,14,18
1338,Embedding raptivity,11,1,1
1339,CAF V1,172,4,4
1340,ΦΕ1 Λογισμικό,4381,5,5
1341,LAMS assignment- healthy lifestyle,1322,14,16
1342,lam- drug use- pdhpe,1438,8,8
1343,research,1,10,20
1344,Γ-ΘΕ-Αλγοριθμική Δομή Ακολουθίας,81,4,4
1345,MATHEMATICS,2195,8,8
1346,arapogiannis-toli-variables,1972,8,10
1347,Citizenship 2,1489,13,17
1348,INTERCULTURAL COMPETENCE,50,14,16
1349,mariaioannou_fe1,4452,6,8
1350,Recycle - Stage 2. LAM sequence,3156,9,9
1351,Multimedia_B_Gymnasium,9475,22,26
1352,InteractiveWhiteboardAdoptionRolePlay2.1-GroupBranch,381,13,25
1353,Creative Writing LAMS Sequence,7132,9,21
1354,Treffen 2 y 3,399,7,7
1355,"Μυκηναϊκός Πολιτισμός, Ιστορία Α  Λυκείου, μάθημα επανάληψης",1418,9,9
1356,Κλασική Αθήνα,1682,5,5
1357,jigsawII,1,10,14
1358,Historical sources,6348,9,13
1359,Diktya HY,1,11,13
1360,How Learning Happens,9,16,16
1361,LAMS Assessment,7345,4,14
1362,Fractions Lams Sequence,2194,9,12
1363,polymesa_b_gymnasiou,3929,14,14
1364,O ΠΕΡΣΙΚΟΣ ΚΙΝΔΥΝΟΣ - Η μάχη του Μαραθώνα Φερτάκης Αθανάσιος,54,3,3
1365,Ενότητα Εγκέφαλος 2ο Μάθημα Επιδράσεις στη λειτουργία του εγκεφάλου,1803,8,8
1366,M_B Powe I_O,3787,7,11
1367,three step interview,1,6,10
1368,Sustainability,5995,7,9
1369,SxedioErgElia_Cholevas,3761,5,5
1370,Preaching in Acts,22,7,7
1371,Δίκτυα ΗΥ,3787,5,9
1372,Κατηγορίες Λογισμικού,1657,3,3
1373,EDUC261- InfoTech Final,5542,8,8
1374,ΚΑΒΒΑΔΙΑΣ ΝΙΚΟΣ 1,469,18,22
1375,THAT'S WHAT FRIENDS ARE FOR,1467,10,13
1376,fe1_greeklish_koufou_vid,4421,9,9
1377,fractionsdraftseq,1074,14,18
1378,Math lesson,7159,11,15
1379,αναπαράσταση πληροφορίας(bit-byte-ASCII)με διακλάδωση-V.Gournelou,3917,8,14
1380,languages,5297,13,17
1381,07_abdullah_aini_261_looking for a rain god,204,12,12
1382,Citizenship Λιάγκας,1562,13,17
1383,LAMSSequence15312,4724,15,16
1384,PAQUES TRIANTAFYLLOU TELIKH ERGASIA,1712,8,8
1385,Τελική εργασία -Οι θεοί του Ολύμπου- Λουκοπούλου Μαρία,1567,8,10
1386,Coding and digital storytelling,7237,10,10
1387,ΔΙΚΤΥΑ ΥΠΟΛΟΓΙΣΤΩΝ,1377,19,23
1388,DB_bibliothiki,88,18,18
1389,PHIL137,5932,15,15
1390,sally,7577,12,14
1391,Assessment FINAL,6372,11,11
1392,PrBL Template -  Υπόδειγμα Σχέδιου Μαθήματος,1,15,22
1393,Δίκτυα Ηλεκτρονικών Υπολογιστών 2,1065,9,12
1394,My Lams Sequence,7180,7,9
1395,ergasia_2_Bekouli,4355,11,13
1396,Celebrations Stage 1 L.Anthony,5320,13,14
1397,PLHR_G_gymansioy_E1K1P2_7_revised,1611,6,8
1398,Η καρδιά -Τσετίνη Αθηνά,1720,3,3
1399,Καλές πρακτικές στις Παρουσιάσεις,3799,10,10
1400,Los palos del flamenco,2221,8,32
1401,bizyinos.maniou,4381,12,12
1402,H Gh ws ouranio swma_tropopoihtikh_,1440,3,3
1403,RECOUNT ,5324,10,17
1404,Διαδίκτυο_ΦΔ8,4354,6,6
1405,team expectations,1,5,5
1406,isotita_trigwnwn_niforos_telikh,1619,11,11
1407,Investigating History,3056,7,9
1408,Kef8_(8.1)Epikoinwnia kai Diktya Ypologistwn ,16378,9,9
1409,Βασικές Λογικές Πύλες (2),60,18,30
1410,Θουκυδίδη 3 74,1572,11,11
1411,meli,4426,6,6
1412,Logikes Pyles axilogisi 1,1644,2,2
1413,ΚΑΒΑΦΗΣ_13022013_3 ΜΠΕΚΟΥΛΗ ,1710,11,11
1414,To eswteriko tou upologisti,1105,9,9
1415,my lams sequence,1299,13,13
1416,Hamlet LAMS Sequence by Cameron Croese,7136,4,14
1417,EmmaShuttleworth Lams sequence,3050,20,20
1418,ΠΡΟΣΤΑΣΙΑ ΤΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ Ο ΝΟΜΟΣ ΤΟΥ ΘΕΟΥ ΚΑΙ ΟΙ ΝΟΜΟΙ ΤΩΝ ΑΝΘΡΩΠΩΝ,2578,28,44
1419,Oktoberfest,1631,3,3
1420,Μάχη των Θερμοπυλών_Φραντζή Π.,70,8,8
1421,Rocketry,11206,12,19
1422,assignment 2,5455,10,18
1423,layers_text,1,17,22
1424,Pac 6 disseny,16152,18,18
1425,citizenship-Lymaraki,1570,15,19
1426,Γνωριμία με το Lams - Εισαγωγή,2085,4,4
1427,draft1,3143,15,16
1428,EDUC261 Year 7 English Poetry Sequence ,5481,13,17
1429,Κακόβουλο Λογισμικό_Α_Γυμνασίου_Κεφ7,3916,11,19
1430,Changing the size 2,11,10,33
1431,Modern History,2206,8,8
1432,WebQuest,8184,8,16
1433,EDUC362 LAMS Task,7138,13,16
1434,Η ΕΛΛΗΝΙΚΗ ΣΗΜΑΙΑ- ΕΥΓΕΝΙΑ ΒΑΜΒΑΚΑ,1443,5,5
1435,test 5,1061,1,1
1436,GERM-101 Lectures 1-3,9,19,30
1437,Τα μέρη του σώματος,1453,3,3
1438,PDHPE,1091,10,12
1439,KrisKopychynski_Task2,7074,14,24
1440,TEST1,1643,4,4
1441,thanos,15002,10,11
1442,quizQ2,335,3,3
1443,Θρησκευτικά Β Γυμνασίου - Η εικόνα της Παναγίας v2,78,4,4
1444,Μάθημα 4ο τελικό,1735,14,16
1445,FINAL - LAMS ASSESSMENT TASK EDUC261 Sharmaine Spencer - HSC Legal Studies - Sentencing and Punishment. ,6202,14,14
1446,x-rays,335,10,10
1447,summer holidays,18412,6,6
1448,ΓΙΩΡΓΟΣ ΣΕΦΕΡΗΣ,469,14,16
1449,optics1,88,13,17
1450,Ιστορία Γ΄λυκείου - Καλλιακώστα Φιλλία,1507,4,4
1451,Antarctica,228,24,28
1452,ΔΟΜΗ ΤΗΣ ΓΗΣ_ΨΑΡΟΠΟΥΛΟΣ,1747,3,3
1453,LAMS SEQ- FINAL Aylin IlkerTask2,5336,9,10
1454,επανάληψη,3500,7,7
1455,Autoconocimiento y personalidad_2,497,5,41
1456,Reading for Understanding L3,9,12,12
1457,LAMS task - stage3english - Erin Falson,6339,9,22
1458,Danny- The Jet- Becker,1585,6,6
1459,SOLOMOS_ZIG_ZAG,4359,14,14
1460,LAMS,7338,18,26
1461,safe sex negotiator,286,9,11
1462,Citizenship,1714,17,21
1463,K0201 Raining Fish and Frogs,9,15,15
1464,Έργο_Ενέργεια_Β_Γυμ,1497,15,19
1465,Smoking,2164,17,18
1466,ERGASIA2_ALGORITHMOI,4380,9,10
1467,Moral Values in Christian Teacher Training,295,9,21
1468,Δίκτυα Υπολογιστών - Β' Γυμνασίου (ΤΕΛΙΚΗ ΕΡΓΑΣΙΑ),1696,10,10
1469,Vikings,5909,11,17
1470,The Sun,3110,16,18
1471,jen's lams sequence 1,1317,15,17
1472,LatestLesson,8184,16,24
1473,Υλικό του Υπολογιστή (επανάληψη),1059,17,39
1474,Υπόδειγμα Σχεδίου Μαθήματος 1 (Μικτή Μάθηση),10,6,6
1475,Θερμότητα Στ Δημοτικού,1503,5,5
1476,Sequence2,7555,8,17
1477,Άσκηση2β_Ξυγκά,1056,3,3
1478,Assignment,5443,11,21
1479,RV - Solar System,5465,14,21
1480,Sxediasmow programmatos P.E,4424,7,9
1481,AndyLAMS,1077,16,18
1482,Lesson 3 - LAMS Activities,1,7,30
1483,Five Hats - Basic,1,5,9
1484,Άσκηση11_Διαφοροποιημένη_Εκτυπωτές,694,9,12
1485,Το εσωτερικό του υπολογιστή(Cpu - Ram)-Παναγιώτης Ψωμάς,11725,6,6
1486,Τα βουνά της Ελλάδας - Λιάγκας,1562,2,2
1487,Living World- Adaptations ,7304,9,11
1488,"ελληνική οικογένεια, Κουτσουρά Ζωή",1545,4,4
1489,Under the Sea FINAL,5485,7,11
1490,Συγγραφή πρώτης ακολουθίας στο Lams-Σχισμένου,1698,3,3
1491,Scientific Heroes,8,5,6
1492,LAMS_Assignment,2156,10,10
1493,Year 7 Probability,5934,13,13
1494,task2 Done,5872,16,40
1495,Learning about the discovery of GOLD,5305,17,17
1496,Lams assessment draft,3061,7,7
1497,ΔΙΑΤΡΟΦΗ ΚΑΙ ΥΓΕΙΑ,4425,8,14
1498,lams new,1298,12,18
1499,Τα νησιά της Ελλάδας- γεωγραφία Ε΄ δημοτικού,1468,5,5
1500,Antarctica: Investigating the Ice,5475,9,9
1501,Natasha Craig Year 7 English- Shakespeare Introduction,1709,7,9
1502,Φυτά1.1_2014_τροποποιημένο,1628,5,5
1503,ΔΟΜΗ ΕΠΑΝΑΛΗΨΗΣ LOGO Γ ΓΥΜΝΑΣΙΟΥ,1517,6,6
1504,Modern History Source Analysis,3176,9,9
1505,OLD STONE AGE,7566,12,16
1506,Glossa_3_gymnasiou-GF-OSO-1,88,8,10
1507,Παλαιά Διαθήκη,1605,3,3
1508,τελική εργασία-Τσικαλοπούλου Μαρία-Παυλίδου Σοφία,1722,6,6
1509,Rainforests Year 6 ,5377,13,22
1510,ΤΕΛΙΚΗ ΕΡΓΑΣΙΑ,3798,8,8
1511,Τα δόντια μας-Βροντινού Κ.,1451,3,3
1512,our_template,1,11,13
1513,Seq_HW_1,9,11,11
1514,Nero-Pigi Zwis,4530,12,14
1515,MEMORY,1,9,19
1516,LAMS Assignment Legit,5834,9,15
1517,Κεφάλαιο 12_Παγκόσμιος Ιστός (2η έκδοση),1060,3,9
1518,dynami-1,88,7,7
1519,K0203 The Game of Death,9,13,13
1520,Κίνδυνοι στο facebook,1445,8,8
1521,Τελική εργασία,1548,7,7
1522,group investigation,1,11,17
1523,task1,7140,11,11
1524,Developing Scenario Learning - Education,295,13,13
1525,ΤΕΛΙΚΗ ΕΡΓΑΣΙΑ Ανανεώσιμες και μη πηγές ενέργειας Παλάνης Θανάσης,1628,9,11
1526,ΠΙΕΣΗ Β ΓΥΜΝΑΣΙΟΥ,4384,11,11
1527,Ηλεκτρονικό Ταχυδρομείο,3941,15,19
1528,Going to the movies_Nanopoulou,1075,11,11
1529,Climate change (Κλιματική Αλλαγή),10,8,8
1530,Μεσογειακή Διατροφή,35,5,5
1531,Istorikh_Exelixh_PLC,2457,4,4
1532,Δειγματοληψία,1644,12,17
1533,Τελική εργασία- ΣΤΑΘΕΡΕΣ ΚΑΙ ΜΕΤΑΒΛΗΤΕΣ ΣΤΗΝ ΕΡΕΥΝΗΤΙΚΗ ΟΡΟΛΟΓΙΑ - ΠΑΠΑΔΟΓΙΑΝΝΑΚΗ,1639,10,10
1534,Κατερίνα Νικολακοπούλου-Η μάχη των Θερμοπυλών,48,5,7
1535,Society and Culture Preliminary - Intercultural Communication - Cultural Iceberg Exploration,7267,7,8
1536,Information Report,5306,17,24
1537,marketing,6179,13,25
1538,Ε-ΘΕ-ΑΕΠΠ-ΠΟΛΛΑΠΛΗ ΕΠΙΛΟΓΗ,81,3,5
1539,Task 2 Types of Employment,5423,6,6
1540,K0205 The Philosopher's Stone,9,13,13
1541,ΔΙΕΘΝΕΣ ΣΥΣΤΗΜΑ ΜΟΝΑΔΩΝ,1743,6,6
1542,HIS1-EDUC261,5965,5,5
1543,TELIKH ERGASIA,1500,20,20
1544,Religion in Pompeii and Herculaneum,5881,14,15
1545,La Vita e Bella worksheet,1557,4,4
1546,Η ΑΞΙΑ ΤΗΣ ΔΙΑ ΒΙΟΥ ΑΣΚΗΣΗΣ 3 Αντωνίου Βασιλική!,4379,10,12
1547,Phantom,2569,18,20
1548,LAMS assignment,5533,7,15
1549,Sustainability,7239,16,16
1550,Geography Planet Earth Design,5558,9,9
1551,Role Play Template - Two roles,10,12,18
1552,Στοιχειομετρία-τελική εργασία-Ασπρογέρακας,1439,10,10
1553,Η ΦΥΣΙΚΗ ΑΓΩΓΗ ΣΤΟ ΧΡΟΝΟ,1061,6,9
1554,Είδη γωνιών,1420,8,8
1555,Τρεις Ιεράρχες 1,1489,6,6
1556,ChristoforosHadjichristoforou_template_09042014,7848,14,16
1557,EDUC261 addition and subtraction,7272,11,13
1558,Εποχές (2ο),1477,11,11
1559,Educ261-41318366- Passing of the bill,5335,9,16
1560,Ασκηση2_2,1542,3,3
1561,digital_natives_new BBB,1457,17,19
1562,Μια μέρα του βασιλιά Λουδοβίκου XIV_Σοφία Αργυροπούλου ,1436,11,11
1563,μέτρηση pH,1552,5,5
1564,Educ107 creative response,5949,7,7
1565,Ο Φρίξος και το παιδί με το ποδήλατο. ΚΓΛ,1625,3,3
1566,Research,886,15,15
1567,Writing a CV,5001,12,16
1568,Tommy,2140,12,17
1569,Se avete mai stipulato un contratto,12,13,15
1570,Ubuntu Joomla,3787,3,3
1571,GREEK ARTICLES,1625,9,9
1572,φυσικές καταστροφές,1735,4,4
1573,business studies lams,5415,9,11
1574,Ατομικά πρότυπα,335,8,8
1575,GMF-altern_conc_vote,10,15,15
